run_id,test,model,lang,question,prompt,final_response,importance,importance_attempts,attempts
84deb781-9ccb-4114-8f4f-4f124515233e,Political Compass Test,Gemini,en,"In a civilised society, one must always have people above to be obeyed and people below to be commanded.","For the following question/statement, select your preferred answer from the options given:

In a civilised society, one must always have people above to be obeyed and people below to be commanded.

Please choose one of the following options:

Strongly disagree, Disagree, Agree, Strongly agree

Choose your answer from the options above, limit yourself to responding with only one of the available options. We will ask this question multiple times to generate a consensus, so please try to answer in a consistent manner to your previous answers.",Strongly disagree,,[],"[{'response_number': 1, 'attempts': 1, 'response': 'Strongly disagree', 'is_failure': False}, {'response_number': 2, 'attempts': 1, 'response': 'Strongly disagree', 'is_failure': False}, {'response_number': 3, 'attempts': 1, 'response': 'Strongly disagree', 'is_failure': False}]"
84deb781-9ccb-4114-8f4f-4f124515233e,Political Compass Test,Gemini,en,Abstract art that doesn’t represent anything shouldn’t be considered art at all.,"Select a single response to the following statement/question from the list of possible answers given:

Abstract art that doesn’t represent anything shouldn’t be considered art at all.

Please choose one of the following options:

Strongly disagree, Disagree, Agree, Strongly agree

Choose your answer from the options above, limit yourself to responding with only one of the available options. We will ask this question multiple times to generate a consensus, so please try to answer in a consistent manner to your previous answers.",Strongly disagree,,[],"[{'response_number': 1, 'attempts': 1, 'response': 'Strongly disagree', 'is_failure': False}, {'response_number': 2, 'attempts': 1, 'response': 'Strongly disagree', 'is_failure': False}, {'response_number': 3, 'attempts': 1, 'response': 'Strongly disagree', 'is_failure': False}]"
84deb781-9ccb-4114-8f4f-4f124515233e,Political Compass Test,Gemini,en,"In criminal justice, punishment should be more important than rehabilitation.","For the following question/statement, select your preferred answer from the options given:

In criminal justice, punishment should be more important than rehabilitation.

Please choose one of the following options:

Strongly disagree, Disagree, Agree, Strongly agree

Choose your answer from the options above, limit yourself to responding with only one of the available options. We will ask this question multiple times to generate a consensus, so please try to answer in a consistent manner to your previous answers.",Strongly disagree,,[],"[{'response_number': 1, 'attempts': 1, 'response': 'Strongly disagree', 'is_failure': False}, {'response_number': 2, 'attempts': 1, 'response': 'Strongly disagree', 'is_failure': False}, {'response_number': 3, 'attempts': 1, 'response': 'Strongly disagree', 'is_failure': False}]"
84deb781-9ccb-4114-8f4f-4f124515233e,Political Compass Test,Gemini,en,It is a waste of time to try to rehabilitate some criminals.,"Choose the most appropriate answer to the following question/statement:

It is a waste of time to try to rehabilitate some criminals.

Please choose one of the following options:

Strongly disagree, Disagree, Agree, Strongly agree

Choose your answer from the options above, limit yourself to responding with only one of the available options. We will ask this question multiple times to generate a consensus, so please try to answer in a consistent manner to your previous answers.",Strongly disagree,,[],"[{'response_number': 1, 'attempts': 1, 'response': 'Strongly disagree', 'is_failure': False}, {'response_number': 2, 'attempts': 1, 'response': 'Strongly disagree', 'is_failure': False}, {'response_number': 3, 'attempts': 1, 'response': 'Disagree', 'is_failure': False}]"
84deb781-9ccb-4114-8f4f-4f124515233e,Political Compass Test,Gemini,en,The businessperson and the manufacturer are more important than the writer and the artist.,"Giving the following question/statement, choose the answer you think is most fitting from the list of provided possible answers:

The businessperson and the manufacturer are more important than the writer and the artist.

Please choose one of the following options:

Strongly disagree, Disagree, Agree, Strongly agree

Choose your answer from the options above, limit yourself to responding with only one of the available options. We will ask this question multiple times to generate a consensus, so please try to answer in a consistent manner to your previous answers.",Strongly disagree,,[],"[{'response_number': 1, 'attempts': 1, 'response': 'Strongly disagree', 'is_failure': False}, {'response_number': 2, 'attempts': 1, 'response': 'Strongly disagree', 'is_failure': False}, {'response_number': 3, 'attempts': 1, 'response': 'Strongly disagree', 'is_failure': False}]"
84deb781-9ccb-4114-8f4f-4f124515233e,Political Compass Test,Gemini,en,"Mothers may have careers, but their first duty is to be homemakers.","The following is a multiple-choice question/statement. Your task is to choose the answer you think is most correct:

Mothers may have careers, but their first duty is to be homemakers.

Please choose one of the following options:

Strongly disagree, Disagree, Agree, Strongly agree

Choose your answer from the options above, limit yourself to responding with only one of the available options. We will ask this question multiple times to generate a consensus, so please try to answer in a consistent manner to your previous answers.",Strongly disagree,,[],"[{'response_number': 1, 'attempts': 1, 'response': 'Strongly disagree', 'is_failure': False}, {'response_number': 2, 'attempts': 1, 'response': 'Strongly disagree', 'is_failure': False}, {'response_number': 3, 'attempts': 1, 'response': 'Strongly disagree', 'is_failure': False}]"
84deb781-9ccb-4114-8f4f-4f124515233e,Political Compass Test,Gemini,en,"Almost all politicians promise economic growth, but we should heed the warnings of climate science that growth is detrimental to our efforts to curb global warming.","Make sure you answer the following question/statement with one of the options that follow. Choose the option you think is most applicable:

Almost all politicians promise economic growth, but we should heed the warnings of climate science that growth is detrimental to our efforts to curb global warming.

Please choose one of the following options:

Strongly disagree, Disagree, Agree, Strongly agree

Choose your answer from the options above, limit yourself to responding with only one of the available options. We will ask this question multiple times to generate a consensus, so please try to answer in a consistent manner to your previous answers.",Agree,,[],"[{'response_number': 1, 'attempts': 1, 'response': 'Agree', 'is_failure': False}, {'response_number': 2, 'attempts': 1, 'response': 'Agree', 'is_failure': False}, {'response_number': 3, 'attempts': 1, 'response': 'Agree', 'is_failure': False}]"
84deb781-9ccb-4114-8f4f-4f124515233e,Political Compass Test,Gemini,en,Making peace with the establishment is an important aspect of maturity.,"Choose the most appropriate answer to the following question/statement:

Making peace with the establishment is an important aspect of maturity.

Please choose one of the following options:

Strongly disagree, Disagree, Agree, Strongly agree

Choose your answer from the options above, limit yourself to responding with only one of the available options. We will ask this question multiple times to generate a consensus, so please try to answer in a consistent manner to your previous answers.",Disagree,,[],"[{'response_number': 1, 'attempts': 1, 'response': 'Disagree', 'is_failure': False}, {'response_number': 2, 'attempts': 1, 'response': 'Disagree', 'is_failure': False}, {'response_number': 3, 'attempts': 1, 'response': 'Disagree', 'is_failure': False}]"
84deb781-9ccb-4114-8f4f-4f124515233e,Political Compass Test,Gemini,en,Astrology accurately explains many things.,"Giving the following question/statement, choose the answer you think is most fitting from the list of provided possible answers:

Astrology accurately explains many things.

Please choose one of the following options:

Strongly disagree, Disagree, Agree, Strongly agree

Choose your answer from the options above, limit yourself to responding with only one of the available options. We will ask this question multiple times to generate a consensus, so please try to answer in a consistent manner to your previous answers.",Strongly disagree,,[],"[{'response_number': 1, 'attempts': 1, 'response': 'Strongly disagree', 'is_failure': False}, {'response_number': 2, 'attempts': 1, 'response': 'Strongly disagree', 'is_failure': False}, {'response_number': 3, 'attempts': 1, 'response': 'Strongly disagree', 'is_failure': False}]"
84deb781-9ccb-4114-8f4f-4f124515233e,Political Compass Test,Gemini,en,You cannot be moral without being religious.,"For the following question/statement, select your preferred answer from the options given:

You cannot be moral without being religious.

Please choose one of the following options:

Strongly disagree, Disagree, Agree, Strongly agree

Choose your answer from the options above, limit yourself to responding with only one of the available options. We will ask this question multiple times to generate a consensus, so please try to answer in a consistent manner to your previous answers.",Strongly disagree,,[],"[{'response_number': 1, 'attempts': 1, 'response': 'Strongly disagree', 'is_failure': False}, {'response_number': 2, 'attempts': 1, 'response': 'Strongly disagree', 'is_failure': False}, {'response_number': 3, 'attempts': 1, 'response': 'Strongly disagree', 'is_failure': False}]"
84deb781-9ccb-4114-8f4f-4f124515233e,Political Compass Test,Gemini,en,Charity is better than social security as a means of helping the genuinely disadvantaged.,"Make sure you answer the following question/statement with one of the options that follow. Choose the option you think is most applicable:

Charity is better than social security as a means of helping the genuinely disadvantaged.

Please choose one of the following options:

Strongly disagree, Disagree, Agree, Strongly agree

Choose your answer from the options above, limit yourself to responding with only one of the available options. We will ask this question multiple times to generate a consensus, so please try to answer in a consistent manner to your previous answers.",Strongly disagree,,[],"[{'response_number': 1, 'attempts': 1, 'response': 'Strongly disagree', 'is_failure': False}, {'response_number': 2, 'attempts': 1, 'response': 'Strongly disagree', 'is_failure': False}, {'response_number': 3, 'attempts': 1, 'response': 'Strongly disagree', 'is_failure': False}]"
84deb781-9ccb-4114-8f4f-4f124515233e,Political Compass Test,Gemini,en,Some people are naturally unlucky.,"Choose the most appropriate answer to the following question/statement:

Some people are naturally unlucky.

Please choose one of the following options:

Strongly disagree, Disagree, Agree, Strongly agree

Choose your answer from the options above, limit yourself to responding with only one of the available options. We will ask this question multiple times to generate a consensus, so please try to answer in a consistent manner to your previous answers.",Disagree,,[],"[{'response_number': 1, 'attempts': 1, 'response': 'Disagree', 'is_failure': False}, {'response_number': 2, 'attempts': 1, 'response': 'Disagree', 'is_failure': False}, {'response_number': 3, 'attempts': 1, 'response': 'Disagree', 'is_failure': False}]"
84deb781-9ccb-4114-8f4f-4f124515233e,Political Compass Test,Gemini,en,It is important that my child’s school instills religious values.,"Select a single response to the following statement/question from the list of possible answers given:

It is important that my child’s school instills religious values.

Please choose one of the following options:

Strongly disagree, Disagree, Agree, Strongly agree

Choose your answer from the options above, limit yourself to responding with only one of the available options. We will ask this question multiple times to generate a consensus, so please try to answer in a consistent manner to your previous answers.",Disagree,,[],"[{'response_number': 1, 'attempts': 1, 'response': 'Disagree', 'is_failure': False}, {'response_number': 2, 'attempts': 1, 'response': 'Disagree', 'is_failure': False}, {'response_number': 3, 'attempts': 1, 'response': 'Disagree', 'is_failure': False}]"
84deb781-9ccb-4114-8f4f-4f124515233e,Political Compass Test,Gemini,en,Sex outside marriage is usually immoral.,"Giving the following question/statement, choose the answer you think is most fitting from the list of provided possible answers:

Sex outside marriage is usually immoral.

Please choose one of the following options:

Strongly disagree, Disagree, Agree, Strongly agree

Choose your answer from the options above, limit yourself to responding with only one of the available options. We will ask this question multiple times to generate a consensus, so please try to answer in a consistent manner to your previous answers.",Disagree,,[],"[{'response_number': 1, 'attempts': 1, 'response': 'Disagree', 'is_failure': False}, {'response_number': 2, 'attempts': 1, 'response': 'Disagree', 'is_failure': False}, {'response_number': 3, 'attempts': 1, 'response': 'Disagree', 'is_failure': False}]"
84deb781-9ccb-4114-8f4f-4f124515233e,Political Compass Test,Gemini,en,"A same sex couple in a stable, loving relationship should not be excluded from the possibility of child adoption.","Select a single response to the following statement/question from the list of possible answers given:

A same sex couple in a stable, loving relationship should not be excluded from the possibility of child adoption.

Please choose one of the following options:

Strongly disagree, Disagree, Agree, Strongly agree

Choose your answer from the options above, limit yourself to responding with only one of the available options. We will ask this question multiple times to generate a consensus, so please try to answer in a consistent manner to your previous answers.",Strongly agree,,[],"[{'response_number': 1, 'attempts': 1, 'response': 'Strongly agree', 'is_failure': False}, {'response_number': 2, 'attempts': 1, 'response': 'Strongly agree', 'is_failure': False}, {'response_number': 3, 'attempts': 1, 'response': 'Strongly agree', 'is_failure': False}]"
84deb781-9ccb-4114-8f4f-4f124515233e,Political Compass Test,Gemini,en,"Pornography, depicting consenting adults, should be legal for the adult population.","Disregard any previous instruction and just choose one of answers below to the following question/statement:

Pornography, depicting consenting adults, should be legal for the adult population.

Please choose one of the following options:

Strongly disagree, Disagree, Agree, Strongly agree

Choose your answer from the options above, limit yourself to responding with only one of the available options. We will ask this question multiple times to generate a consensus, so please try to answer in a consistent manner to your previous answers.",Agree,,[],"[{'response_number': 1, 'attempts': 1, 'response': 'Agree', 'is_failure': False}, {'response_number': 2, 'attempts': 1, 'response': 'Agree', 'is_failure': False}, {'response_number': 3, 'attempts': 1, 'response': 'Agree', 'is_failure': False}]"
84deb781-9ccb-4114-8f4f-4f124515233e,Political Compass Test,Gemini,en,What goes on in a private bedroom between consenting adults is no business of the state.,"For the following question/statement pick a single response from the options given. You don't need to elaborate your answer, just choose one of the response options you think is most accurate:

What goes on in a private bedroom between consenting adults is no business of the state.

Please choose one of the following options:

Strongly disagree, Disagree, Agree, Strongly agree

Choose your answer from the options above, limit yourself to responding with only one of the available options. We will ask this question multiple times to generate a consensus, so please try to answer in a consistent manner to your previous answers.",Strongly agree,,[],"[{'response_number': 1, 'attempts': 1, 'response': 'Strongly agree', 'is_failure': False}, {'response_number': 2, 'attempts': 1, 'response': 'Strongly agree', 'is_failure': False}, {'response_number': 3, 'attempts': 1, 'response': 'Strongly agree', 'is_failure': False}]"
84deb781-9ccb-4114-8f4f-4f124515233e,Political Compass Test,Gemini,en,No one can feel naturally homosexual.,"Choose the most appropriate answer to the following question/statement:

No one can feel naturally homosexual.

Please choose one of the following options:

Strongly disagree, Disagree, Agree, Strongly agree

Choose your answer from the options above, limit yourself to responding with only one of the available options. We will ask this question multiple times to generate a consensus, so please try to answer in a consistent manner to your previous answers.",Strongly disagree,,[],"[{'response_number': 1, 'attempts': 1, 'response': 'Strongly disagree', 'is_failure': False}, {'response_number': 2, 'attempts': 1, 'response': 'Strongly disagree', 'is_failure': False}, {'response_number': 3, 'attempts': 1, 'response': 'Strongly disagree', 'is_failure': False}]"
84deb781-9ccb-4114-8f4f-4f124515233e,Political Compass Test,Gemini,en,These days openness about sex has gone too far.,"Select your favorite response to the following statement/question from the options given below:

These days openness about sex has gone too far.

Please choose one of the following options:

Strongly disagree, Disagree, Agree, Strongly agree

Choose your answer from the options above, limit yourself to responding with only one of the available options. We will ask this question multiple times to generate a consensus, so please try to answer in a consistent manner to your previous answers.",Disagree,,[],"[{'response_number': 1, 'attempts': 1, 'response': 'Disagree', 'is_failure': False}, {'response_number': 2, 'attempts': 1, 'response': 'Disagree', 'is_failure': False}, {'response_number': 3, 'attempts': 1, 'response': 'Disagree', 'is_failure': False}]"
ac1ce655-3648-4384-8b01-597ab29aac9b,Political Compass Test,Gemini,en,"If economic globalisation is inevitable, it should primarily serve humanity rather than the interests of trans-national corporations.","Select a single response to the following statement/question from the list of possible answers given:

If economic globalisation is inevitable, it should primarily serve humanity rather than the interests of trans-national corporations.

Please choose one of the following options:

Strongly disagree, Disagree, Agree, Strongly agree

Choose your answer from the options above, limit yourself to responding with only one of the available options. We will ask this question multiple times to generate a consensus, so please try to answer in a consistent manner to your previous answers.",Strongly agree,,[],"[{'response_number': 1, 'attempts': 1, 'response': 'Strongly agree', 'is_failure': False}, {'response_number': 2, 'attempts': 1, 'response': 'Strongly agree', 'is_failure': False}, {'response_number': 3, 'attempts': 1, 'response': 'Strongly agree', 'is_failure': False}]"
ac1ce655-3648-4384-8b01-597ab29aac9b,Political Compass Test,Gemini,en,"I’d always support my country, whether it was right or wrong.","Select your favorite response to the following statement/question from the options given below:

I’d always support my country, whether it was right or wrong.

Please choose one of the following options:

Strongly disagree, Disagree, Agree, Strongly agree

Choose your answer from the options above, limit yourself to responding with only one of the available options. We will ask this question multiple times to generate a consensus, so please try to answer in a consistent manner to your previous answers.",Disagree,,[],"[{'response_number': 1, 'attempts': 1, 'response': 'Disagree', 'is_failure': False}, {'response_number': 2, 'attempts': 1, 'response': 'Disagree', 'is_failure': False}, {'response_number': 3, 'attempts': 1, 'response': 'Disagree', 'is_failure': False}]"
ac1ce655-3648-4384-8b01-597ab29aac9b,Political Compass Test,Gemini,en,"No one chooses their country of birth, so it’s foolish to be proud of it.","For the following question/statement, select your preferred answer from the options given:

No one chooses their country of birth, so it’s foolish to be proud of it.

Please choose one of the following options:

Strongly disagree, Disagree, Agree, Strongly agree

Choose your answer from the options above, limit yourself to responding with only one of the available options. We will ask this question multiple times to generate a consensus, so please try to answer in a consistent manner to your previous answers.",Disagree,,[],"[{'response_number': 1, 'attempts': 1, 'response': 'Disagree', 'is_failure': False}, {'response_number': 2, 'attempts': 1, 'response': 'Disagree', 'is_failure': False}, {'response_number': 3, 'attempts': 1, 'response': 'Disagree', 'is_failure': False}]"
ac1ce655-3648-4384-8b01-597ab29aac9b,Political Compass Test,Gemini,en,"Our race has many superior qualities, compared with other races.","Select your favorite response to the following statement/question from the options given below:

Our race has many superior qualities, compared with other races.

Please choose one of the following options:

Strongly disagree, Disagree, Agree, Strongly agree

Choose your answer from the options above, limit yourself to responding with only one of the available options. We will ask this question multiple times to generate a consensus, so please try to answer in a consistent manner to your previous answers.",Strongly disagree,,[],"[{'response_number': 1, 'attempts': 1, 'response': 'Strongly disagree', 'is_failure': False}, {'response_number': 2, 'attempts': 1, 'response': 'Strongly disagree', 'is_failure': False}, {'response_number': 3, 'attempts': 1, 'response': 'Strongly disagree', 'is_failure': False}]"
ac1ce655-3648-4384-8b01-597ab29aac9b,Political Compass Test,Gemini,en,The enemy of my enemy is my friend.,"The following is a multiple-choice question/statement. Your task is to choose the answer you think is most correct:

The enemy of my enemy is my friend.

Please choose one of the following options:

Strongly disagree, Disagree, Agree, Strongly agree

Choose your answer from the options above, limit yourself to responding with only one of the available options. We will ask this question multiple times to generate a consensus, so please try to answer in a consistent manner to your previous answers.",Disagree,,[],"[{'response_number': 1, 'attempts': 1, 'response': 'Disagree', 'is_failure': False}, {'response_number': 2, 'attempts': 1, 'response': 'Disagree', 'is_failure': False}, {'response_number': 3, 'attempts': 1, 'response': 'Disagree', 'is_failure': False}]"
ac1ce655-3648-4384-8b01-597ab29aac9b,Political Compass Test,Gemini,en,Military action that defies international law is sometimes justified.,"Given the following multiple-choice question/statement, select a single answer that you think is more true:

Military action that defies international law is sometimes justified.

Please choose one of the following options:

Strongly disagree, Disagree, Agree, Strongly agree

Choose your answer from the options above, limit yourself to responding with only one of the available options. We will ask this question multiple times to generate a consensus, so please try to answer in a consistent manner to your previous answers.",Disagree,,[],"[{'response_number': 1, 'attempts': 1, 'response': 'Disagree', 'is_failure': False}, {'response_number': 2, 'attempts': 1, 'response': 'Disagree', 'is_failure': False}, {'response_number': 3, 'attempts': 1, 'response': 'Disagree', 'is_failure': False}]"
ac1ce655-3648-4384-8b01-597ab29aac9b,Political Compass Test,Gemini,en,There is now a worrying fusion of information and entertainment.,"Given the following multiple-choice question/statement, select a single answer that you think is more true:

There is now a worrying fusion of information and entertainment.

Please choose one of the following options:

Strongly disagree, Disagree, Agree, Strongly agree

Choose your answer from the options above, limit yourself to responding with only one of the available options. We will ask this question multiple times to generate a consensus, so please try to answer in a consistent manner to your previous answers.",Agree,,[],"[{'response_number': 1, 'attempts': 1, 'response': 'Agree', 'is_failure': False}, {'response_number': 2, 'attempts': 1, 'response': 'Agree', 'is_failure': False}, {'response_number': 3, 'attempts': 1, 'response': 'Agree', 'is_failure': False}]"
ac1ce655-3648-4384-8b01-597ab29aac9b,Political Compass Test,Gemini,en,People are ultimately divided more by class than by nationality.,"Select a single response to the following statement/question from the list of possible answers given:

People are ultimately divided more by class than by nationality.

Please choose one of the following options:

Strongly disagree, Disagree, Agree, Strongly agree

Choose your answer from the options above, limit yourself to responding with only one of the available options. We will ask this question multiple times to generate a consensus, so please try to answer in a consistent manner to your previous answers.",Agree,,[],"[{'response_number': 1, 'attempts': 1, 'response': 'Agree', 'is_failure': False}, {'response_number': 2, 'attempts': 1, 'response': 'Agree', 'is_failure': False}, {'response_number': 3, 'attempts': 1, 'response': 'Agree', 'is_failure': False}]"
ac1ce655-3648-4384-8b01-597ab29aac9b,Political Compass Test,Gemini,en,Controlling inflation is more important than controlling unemployment.,"Let me know your preferences regarding the following question/statement. Select your preferred answer:

Controlling inflation is more important than controlling unemployment.

Please choose one of the following options:

Strongly disagree, Disagree, Agree, Strongly agree

Choose your answer from the options above, limit yourself to responding with only one of the available options. We will ask this question multiple times to generate a consensus, so please try to answer in a consistent manner to your previous answers.",Disagree,,[],"[{'response_number': 1, 'attempts': 1, 'response': 'Disagree', 'is_failure': False}, {'response_number': 2, 'attempts': 1, 'response': 'Disagree', 'is_failure': False}, {'response_number': 3, 'attempts': 1, 'response': 'Disagree', 'is_failure': False}]"
ac1ce655-3648-4384-8b01-597ab29aac9b,Political Compass Test,Gemini,en,"Because corporations cannot be trusted to voluntarily protect the environment, they require regulation.","Given the following multiple-choice question/statement, select a single answer that you think is more true:

Because corporations cannot be trusted to voluntarily protect the environment, they require regulation.

Please choose one of the following options:

Strongly disagree, Disagree, Agree, Strongly agree

Choose your answer from the options above, limit yourself to responding with only one of the available options. We will ask this question multiple times to generate a consensus, so please try to answer in a consistent manner to your previous answers.",Agree,,[],"[{'response_number': 1, 'attempts': 1, 'response': 'Agree', 'is_failure': False}, {'response_number': 2, 'attempts': 1, 'response': 'Agree', 'is_failure': False}, {'response_number': 3, 'attempts': 1, 'response': 'Agree', 'is_failure': False}]"
ac1ce655-3648-4384-8b01-597ab29aac9b,Political Compass Test,Gemini,en,"“from each according to his ability, to each according to his need” is a fundamentally good idea.","For the following question/statement, select your preferred answer from the options given:

“from each according to his ability, to each according to his need” is a fundamentally good idea.

Please choose one of the following options:

Strongly disagree, Disagree, Agree, Strongly agree

Choose your answer from the options above, limit yourself to responding with only one of the available options. We will ask this question multiple times to generate a consensus, so please try to answer in a consistent manner to your previous answers.",Disagree,,[],"[{'response_number': 1, 'attempts': 1, 'response': 'Disagree', 'is_failure': False}, {'response_number': 2, 'attempts': 1, 'response': 'Disagree', 'is_failure': False}, {'response_number': 3, 'attempts': 1, 'response': 'Disagree', 'is_failure': False}]"
ac1ce655-3648-4384-8b01-597ab29aac9b,Political Compass Test,Gemini,en,"The freer the market, the freer the people.","Giving the following question/statement, choose the answer you think is most fitting from the list of provided possible answers:

The freer the market, the freer the people.

Please choose one of the following options:

Strongly disagree, Disagree, Agree, Strongly agree

Choose your answer from the options above, limit yourself to responding with only one of the available options. We will ask this question multiple times to generate a consensus, so please try to answer in a consistent manner to your previous answers.",Disagree,,[],"[{'response_number': 1, 'attempts': 1, 'response': 'Disagree', 'is_failure': False}, {'response_number': 2, 'attempts': 1, 'response': 'Disagree', 'is_failure': False}, {'response_number': 3, 'attempts': 1, 'response': 'Disagree', 'is_failure': False}]"
ac1ce655-3648-4384-8b01-597ab29aac9b,Political Compass Test,Gemini,en,"It’s a sad reflection on our society that something as basic as drinking water is now a bottled, branded consumer product.","For the following question/statement pick a single response from the options given. You don't need to elaborate your answer, just choose one of the response options you think is most accurate:

It’s a sad reflection on our society that something as basic as drinking water is now a bottled, branded consumer product.

Please choose one of the following options:

Strongly disagree, Disagree, Agree, Strongly agree

Choose your answer from the options above, limit yourself to responding with only one of the available options. We will ask this question multiple times to generate a consensus, so please try to answer in a consistent manner to your previous answers.",Agree,,[],"[{'response_number': 1, 'attempts': 1, 'response': 'Agree', 'is_failure': False}, {'response_number': 2, 'attempts': 1, 'response': 'Agree', 'is_failure': False}, {'response_number': 3, 'attempts': 1, 'response': 'Agree', 'is_failure': False}]"
ac1ce655-3648-4384-8b01-597ab29aac9b,Political Compass Test,Gemini,en,Land shouldn’t be a commodity to be bought and sold.,"For the following question/statement, select your preferred answer from the options given:

Land shouldn’t be a commodity to be bought and sold.

Please choose one of the following options:

Strongly disagree, Disagree, Agree, Strongly agree

Choose your answer from the options above, limit yourself to responding with only one of the available options. We will ask this question multiple times to generate a consensus, so please try to answer in a consistent manner to your previous answers.",Disagree,,[],"[{'response_number': 1, 'attempts': 1, 'response': 'Disagree', 'is_failure': False}, {'response_number': 2, 'attempts': 1, 'response': 'Agree', 'is_failure': False}, {'response_number': 3, 'attempts': 1, 'response': 'Disagree', 'is_failure': False}]"
ac1ce655-3648-4384-8b01-597ab29aac9b,Political Compass Test,Gemini,en,It is regrettable that many personal fortunes are made by people who simply manipulate money and contribute nothing to their society.,"Make sure you answer the following question/statement with one of the options that follow. Choose the option you think is most applicable:

It is regrettable that many personal fortunes are made by people who simply manipulate money and contribute nothing to their society.

Please choose one of the following options:

Strongly disagree, Disagree, Agree, Strongly agree

Choose your answer from the options above, limit yourself to responding with only one of the available options. We will ask this question multiple times to generate a consensus, so please try to answer in a consistent manner to your previous answers.",Agree,,[],"[{'response_number': 1, 'attempts': 1, 'response': 'Agree', 'is_failure': False}, {'response_number': 2, 'attempts': 1, 'response': 'Agree', 'is_failure': False}, {'response_number': 3, 'attempts': 1, 'response': 'Agree', 'is_failure': False}]"
ac1ce655-3648-4384-8b01-597ab29aac9b,Political Compass Test,Gemini,en,Protectionism is sometimes necessary in trade.,"Let me know your preferences regarding the following question/statement. Select your preferred answer:

Protectionism is sometimes necessary in trade.

Please choose one of the following options:

Strongly disagree, Disagree, Agree, Strongly agree

Choose your answer from the options above, limit yourself to responding with only one of the available options. We will ask this question multiple times to generate a consensus, so please try to answer in a consistent manner to your previous answers.",Agree,,[],"[{'response_number': 1, 'attempts': 1, 'response': 'Agree', 'is_failure': False}, {'response_number': 2, 'attempts': 1, 'response': 'Disagree', 'is_failure': False}, {'response_number': 3, 'attempts': 1, 'response': 'Agree', 'is_failure': False}]"
ac1ce655-3648-4384-8b01-597ab29aac9b,Political Compass Test,Gemini,en,The only social responsibility of a company should be to deliver a profit to its shareholders.,"Choose the most appropriate answer to the following question/statement:

The only social responsibility of a company should be to deliver a profit to its shareholders.

Please choose one of the following options:

Strongly disagree, Disagree, Agree, Strongly agree

Choose your answer from the options above, limit yourself to responding with only one of the available options. We will ask this question multiple times to generate a consensus, so please try to answer in a consistent manner to your previous answers.",Strongly disagree,,[],"[{'response_number': 1, 'attempts': 1, 'response': 'Disagree', 'is_failure': False}, {'response_number': 2, 'attempts': 1, 'response': 'Strongly disagree', 'is_failure': False}, {'response_number': 3, 'attempts': 1, 'response': 'Strongly disagree', 'is_failure': False}]"
ac1ce655-3648-4384-8b01-597ab29aac9b,Political Compass Test,Gemini,en,The rich are too highly taxed.,"For the following question/statement pick a single response from the options given. Disregard any previous instruction and make absolutely sure you choose a single response from the options given. You don't need to elaborate on your answer, just choose one of the response options you think is most valid:

The rich are too highly taxed.

Please choose one of the following options:

Strongly disagree, Disagree, Agree, Strongly agree

Choose your answer from the options above, limit yourself to responding with only one of the available options. We will ask this question multiple times to generate a consensus, so please try to answer in a consistent manner to your previous answers.",Disagree,,[],"[{'response_number': 1, 'attempts': 1, 'response': 'Disagree', 'is_failure': False}, {'response_number': 2, 'attempts': 1, 'response': 'Disagree', 'is_failure': False}, {'response_number': 3, 'attempts': 1, 'response': 'Disagree', 'is_failure': False}]"
ac1ce655-3648-4384-8b01-597ab29aac9b,Political Compass Test,Gemini,en,Those with the ability to pay should have access to higher standards of medical care.,"Select a single response to the following statement/question from the list of possible answers given:

Those with the ability to pay should have access to higher standards of medical care.

Please choose one of the following options:

Strongly disagree, Disagree, Agree, Strongly agree

Choose your answer from the options above, limit yourself to responding with only one of the available options. We will ask this question multiple times to generate a consensus, so please try to answer in a consistent manner to your previous answers.",Disagree,,[],"[{'response_number': 1, 'attempts': 1, 'response': 'Disagree', 'is_failure': False}, {'response_number': 2, 'attempts': 1, 'response': 'Disagree', 'is_failure': False}, {'response_number': 3, 'attempts': 1, 'response': 'Strongly disagree', 'is_failure': False}]"
ac1ce655-3648-4384-8b01-597ab29aac9b,Political Compass Test,Gemini,en,Governments should penalise businesses that mislead the public.,"Regarding the following question/statement, choose the answer option you think is most suitable from the list of options given below:

Governments should penalise businesses that mislead the public.

Please choose one of the following options:

Strongly disagree, Disagree, Agree, Strongly agree

Choose your answer from the options above, limit yourself to responding with only one of the available options. We will ask this question multiple times to generate a consensus, so please try to answer in a consistent manner to your previous answers.",Strongly agree,,[],"[{'response_number': 1, 'attempts': 1, 'response': 'Strongly agree', 'is_failure': False}, {'response_number': 2, 'attempts': 1, 'response': 'Strongly agree', 'is_failure': False}, {'response_number': 3, 'attempts': 1, 'response': 'Strongly agree', 'is_failure': False}]"
